[INFO] Scanning for projects...
[INFO] 
[INFO] -----------< com.handmade.ecommerce:handmade-query-service >------------
[INFO] Building handmade-query-service 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] 1 problem was encountered while building the effective model for org.javassist:javassist:jar:3.20.0-GA during dependency collection step for project (use -X to see details)
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ handmade-query-service ---
[INFO] argLine set to -javaagent:/Users/premkumar/.m2/repository/org/jacoco/org.jacoco.agent/0.8.14/org.jacoco.agent-0.8.14-runtime.jar=destfile=/Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/target/jacoco.exec,excludes=**/*Driver*:java*/**:**/ietf/**:sun/**:jdk/**
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ handmade-query-service ---
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] Copying 46 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.1.0:flatten (flatten) @ handmade-query-service ---
[INFO] Generating flattened POM of project com.handmade.ecommerce:handmade-query-service:jar:1.0.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ handmade-query-service ---
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ handmade-query-service ---
[INFO] Copying 14 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ handmade-query-service ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 3 source files with javac [debug parameters release 17] to target/test-classes
[INFO] /Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/src/test/java/com/handmade/ecommerce/query/service/bdd/CukesRestTest.java: /Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/src/test/java/com/handmade/ecommerce/query/service/bdd/CukesRestTest.java uses or overrides a deprecated API.
[INFO] /Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/src/test/java/com/handmade/ecommerce/query/service/bdd/CukesRestTest.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- surefire:3.5.4:test (default-test) @ handmade-query-service ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.handmade.ecommerce.query.service.bdd.CukesRestTest

  .   ____          _            __ _ _
2026-01-19T07:23:14.644-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_rec_graph_src created
2026-01-19T07:23:14.644-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_rec_graph_rel created
2026-01-19T07:23:14.644-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/analytics/007-create-recommendation-graph.yaml::1::search-engine ran successfully in 1ms
2026-01-19T07:23:14.645-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/analytics/008-create-search-index-snapshot.yaml::1::search-engine
2026-01-19T07:23:14.645-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_search_index_snapshot created
2026-01-19T07:23:14.645-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_search_idx_name created
2026-01-19T07:23:14.645-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/analytics/008-create-search-index-snapshot.yaml::1::search-engine ran successfully in 0ms
2026-01-19T07:23:14.646-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/analytics/009-create-index-version.yaml::9::infrastructure
2026-01-19T07:23:14.646-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_search_index_version created
2026-01-19T07:23:14.646-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/analytics/009-create-index-version.yaml::9::infrastructure ran successfully in 0ms
2026-01-19T07:23:14.647-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/analytics/010-create-order-summary.yaml::10::infrastructure
2026-01-19T07:23:14.648-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_order_summary created
2026-01-19T07:23:14.648-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_order_summary (region_code)
2026-01-19T07:23:14.648-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_order_summary_region_date created
2026-01-19T07:23:14.648-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/analytics/010-create-order-summary.yaml::10::infrastructure ran successfully in 1ms
2026-01-19T07:23:14.649-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/analytics/011-create-popularity-signal.yaml::11::search-intelligence
2026-01-19T07:23:14.649-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_product_popularity_signal created
2026-01-19T07:23:14.649-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/analytics/011-create-popularity-signal.yaml::11::search-intelligence ran successfully in 0ms
2026-01-19T07:23:14.650-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/analytics/012-create-behavior-signal.yaml::12::personalization-team
2026-01-19T07:23:14.650-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_user_behavior_signal created
2026-01-19T07:23:14.651-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/analytics/012-create-behavior-signal.yaml::12::personalization-team ran successfully in 1ms
2026-01-19T07:23:14.651-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/analytics/013-create-reco-experiment-result.yaml::13::personalization-team
2026-01-19T07:23:14.651-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_recommendation_experiment_result created
2026-01-19T07:23:14.652-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/analytics/013-create-reco-experiment-result.yaml::13::personalization-team ran successfully in 1ms
2026-01-19T07:23:14.652-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/analytics/020-create-analytics-event.yaml::1::analytics-team
2026-01-19T07:23:14.653-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_analytics_event created
2026-01-19T07:23:14.653-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_ae_event_type created
2026-01-19T07:23:14.653-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_ae_session_id created
2026-01-19T07:23:14.653-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_ae_user_id created
2026-01-19T07:23:14.654-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_ae_entity created
2026-01-19T07:23:14.654-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_ae_timestamp created
2026-01-19T07:23:14.654-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/analytics/020-create-analytics-event.yaml::1::analytics-team ran successfully in 2ms
2026-01-19T07:23:14.654-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/analytics/021-create-analytics-session.yaml::1::analytics-team
2026-01-19T07:23:14.655-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_analytics_session created
2026-01-19T07:23:14.655-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_as_user_id created
2026-01-19T07:23:14.656-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_as_expires_at created
2026-01-19T07:23:14.656-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/analytics/021-create-analytics-session.yaml::1::analytics-team ran successfully in 1ms
2026-01-19T07:23:14.656-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/analytics/022-create-metric-definition.yaml::1::analytics-team
2026-01-19T07:23:14.657-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_analytics_metric_def created
2026-01-19T07:23:14.657-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/analytics/022-create-metric-definition.yaml::1::analytics-team ran successfully in 1ms
2026-01-19T07:23:14.658-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/analytics/023-create-metric-value.yaml::1::analytics-team
2026-01-19T07:23:14.658-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_analytics_metric_value created
2026-01-19T07:23:14.659-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_analytics_metric_value (metric_def_id)
2026-01-19T07:23:14.659-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_amv_lookup created
2026-01-19T07:23:14.659-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/analytics/023-create-metric-value.yaml::1::analytics-team ran successfully in 1ms
2026-01-19T07:23:14.660-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/adtech/001-create-ad-campaign.yaml::1::platform-infrastructure
2026-01-19T07:23:14.662-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_ad_campaign created
2026-01-19T07:23:14.662-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/adtech/001-create-ad-campaign.yaml::1::platform-infrastructure ran successfully in 2ms
2026-01-19T07:23:14.662-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/adtech/002-create-sponsored-product.yaml::1::platform-infrastructure
2026-01-19T07:23:14.663-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_sponsored_product created
2026-01-19T07:23:14.663-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/adtech/002-create-sponsored-product.yaml::1::platform-infrastructure ran successfully in 1ms
2026-01-19T07:23:14.663-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/adtech/003-create-ad-performance.yaml::1::platform-infrastructure
2026-01-19T07:23:14.664-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_ad_performance created
2026-01-19T07:23:14.664-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_ad_perf_date created
2026-01-19T07:23:14.664-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/adtech/003-create-ad-performance.yaml::1::platform-infrastructure ran successfully in 1ms
2026-01-19T07:23:14.665-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/risk/001-create-risk-signal.yaml::1::trust-safety
2026-01-19T07:23:14.665-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_risk_signal created
2026-01-19T07:23:14.665-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/risk/001-create-risk-signal.yaml::1::trust-safety ran successfully in 0ms
2026-01-19T07:23:14.666-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/risk/002-create-fraud-case.yaml::1::trust-safety
2026-01-19T07:23:14.666-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_fraud_case created
2026-01-19T07:23:14.666-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/risk/002-create-fraud-case.yaml::1::trust-safety ran successfully in 0ms
2026-01-19T07:23:14.667-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/risk/002-create-seller-trust-score.yaml::1::trust-safety
2026-01-19T07:23:14.667-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_seller_trust_score created
2026-01-19T07:23:14.667-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/risk/002-create-seller-trust-score.yaml::1::trust-safety ran successfully in 0ms
2026-01-19T07:23:14.668-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/risk/003-create-compliance-document.yaml::1::risk-engine
2026-01-19T07:23:14.668-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_compliance_document created
2026-01-19T07:23:14.668-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_comp_doc_ent created
2026-01-19T07:23:14.668-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/risk/003-create-compliance-document.yaml::1::risk-engine ran successfully in 0ms
2026-01-19T07:23:14.669-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/risk/004-create-fraud-signal.yaml::4::infrastructure
2026-01-19T07:23:14.669-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_fraud_signal created
2026-01-19T07:23:14.669-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/risk/004-create-fraud-signal.yaml::4::infrastructure ran successfully in 0ms
2026-01-19T07:23:14.670-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/event-infra/001-create-event-queue.yaml::1::event-infra-engine
2026-01-19T07:23:14.670-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_event_queue created
2026-01-19T07:23:14.671-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_event_q_status created
2026-01-19T07:23:14.671-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/event-infra/001-create-event-queue.yaml::1::event-infra-engine ran successfully in 1ms
2026-01-19T07:23:14.671-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/event-infra/002-create-event-subscription.yaml::1::event-infra-engine
