[INFO] Scanning for projects...
[INFO] 
[INFO] -----------< com.handmade.ecommerce:handmade-query-service >------------
[INFO] Building handmade-query-service 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] 1 problem was encountered while building the effective model for org.javassist:javassist:jar:3.20.0-GA during dependency collection step for project (use -X to see details)
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ handmade-query-service ---
[INFO] argLine set to -javaagent:/Users/premkumar/.m2/repository/org/jacoco/org.jacoco.agent/0.8.14/org.jacoco.agent-0.8.14-runtime.jar=destfile=/Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/target/jacoco.exec,excludes=**/*Driver*:java*/**:**/ietf/**:sun/**:jdk/**
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ handmade-query-service ---
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] Copying 46 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.1.0:flatten (flatten) @ handmade-query-service ---
[INFO] Generating flattened POM of project com.handmade.ecommerce:handmade-query-service:jar:1.0.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ handmade-query-service ---
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ handmade-query-service ---
[INFO] Copying 14 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ handmade-query-service ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- surefire:3.5.4:test (default-test) @ handmade-query-service ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.handmade.ecommerce.query.service.bdd.CukesRestTest

  .   ____          _            __ _ _
2026-01-19T07:25:13.267-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_inventory_snapshot
2026-01-19T07:25:13.267-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_inventory_snapshot
2026-01-19T07:25:13.267-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_order
2026-01-19T07:25:13.267-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_order_line
2026-01-19T07:25:13.268-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_order
2026-01-19T07:25:13.268-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_order_line
2026-01-19T07:25:13.268-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_shipment
2026-01-19T07:25:13.268-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_product_review
2026-01-19T07:25:13.269-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_product_review
2026-01-19T07:25:13.269-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/test-data/ui-queries-test-data.yaml::ui-queries-test-data::search-browse ran successfully in 3ms
2026-01-19T07:25:13.270-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/test-data/offer-logic-test-data.yaml::test-data-offer-logic::test
2026-01-19T07:25:13.271-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_buy_box_eligibility
2026-01-19T07:25:13.271-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_price_rule
2026-01-19T07:25:13.271-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/test-data/offer-logic-test-data.yaml::test-data-offer-logic::test ran successfully in 1ms
2026-01-19T07:25:13.272-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/test-data/order-test-data.yaml::test-data-orders::test
2026-01-19T07:25:13.272-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_order
2026-01-19T07:25:13.273-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_order_line
2026-01-19T07:25:13.273-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_order_line
2026-01-19T07:25:13.273-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/test-data/order-test-data.yaml::test-data-orders::test ran successfully in 1ms
2026-01-19T07:25:13.274-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/test-data/finance-audit-test-data.yaml::test-data-finance-audit::test
2026-01-19T07:25:13.274-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_fee_definition
2026-01-19T07:25:13.274-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_fee_application
2026-01-19T07:25:13.275-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_tax_calculation
2026-01-19T07:25:13.275-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_settlement_batch
2026-01-19T07:25:13.275-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/test-data/finance-audit-test-data.yaml::test-data-finance-audit::test ran successfully in 1ms
2026-01-19T07:25:13.276-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/test-data/trust-test-data.yaml::test-data-trust::test
2026-01-19T07:25:13.276-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_risk_signal
2026-01-19T07:25:13.276-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_seller_trust_score
2026-01-19T07:25:13.276-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/test-data/trust-test-data.yaml::test-data-trust::test ran successfully in 0ms
2026-01-19T07:25:13.277-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/test-data/cs-marketing-test-data.yaml::test-data-cs-marketing::test
2026-01-19T07:25:13.277-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_order_note
2026-01-19T07:25:13.278-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_case_management
2026-01-19T07:25:13.278-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_browse_history
2026-01-19T07:25:13.278-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/test-data/cs-marketing-test-data.yaml::test-data-cs-marketing::test ran successfully in 1ms
2026-01-19T07:25:13.279-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/test-data/adtech-test-data.yaml::test-data-adtech::test
2026-01-19T07:25:13.279-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_ad_campaign
2026-01-19T07:25:13.280-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_sponsored_product
2026-01-19T07:25:13.280-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/test-data/adtech-test-data.yaml::test-data-adtech::test ran successfully in 1ms
2026-01-19T07:25:13.280-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/test-data/reviews-test-data.yaml::test-data-reviews::test
2026-01-19T07:25:13.281-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_product_review
2026-01-19T07:25:13.281-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_product_review_vote
2026-01-19T07:25:13.281-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_review_moderation_log
2026-01-19T07:25:13.281-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_review_aggregation_snapshot
2026-01-19T07:25:13.281-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/test-data/reviews-test-data.yaml::test-data-reviews::test ran successfully in 1ms
2026-01-19T07:25:13.282-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/test-data/logistics-test-data.yaml::test-data-logistics::test
2026-01-19T07:25:13.282-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_carrier
2026-01-19T07:25:13.282-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_shipping_label
2026-01-19T07:25:13.282-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_delivery_attempt
2026-01-19T07:25:13.283-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_delivery_exception
2026-01-19T07:25:13.283-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_warehouse_zone
2026-01-19T07:25:13.283-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_route_plan
2026-01-19T07:25:13.283-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/test-data/logistics-test-data.yaml::test-data-logistics::test ran successfully in 1ms
2026-01-19T07:25:13.294-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/test-data/policy-engine-test-data.yaml::test-data-policy-engine-comprehensive-v1::test
2026-01-19T07:25:13.295-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_policy_definition
2026-01-19T07:25:13.296-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_policy_definition
2026-01-19T07:25:13.296-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_policy_definition
2026-01-19T07:25:13.296-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_policy_definition
2026-01-19T07:25:13.297-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_policy_definition
2026-01-19T07:25:13.297-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_policy_definition
2026-01-19T07:25:13.297-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_policy_definition
2026-01-19T07:25:13.297-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_policy_definition
2026-01-19T07:25:13.298-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_policy_definition
2026-01-19T07:25:13.298-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_policy_definition
2026-01-19T07:25:13.298-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_policy_definition
2026-01-19T07:25:13.298-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_policy_definition
2026-01-19T07:25:13.298-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_policy_definition
2026-01-19T07:25:13.298-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_policy_definition
2026-01-19T07:25:13.299-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_policy_definition
2026-01-19T07:25:13.299-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_policy_definition
2026-01-19T07:25:13.299-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_policy_definition
2026-01-19T07:25:13.299-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_policy_rule
2026-01-19T07:25:13.300-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_policy_rule
2026-01-19T07:25:13.300-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_policy_rule
2026-01-19T07:25:13.300-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_policy_rule
2026-01-19T07:25:13.300-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_policy_rule
2026-01-19T07:25:13.300-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_policy_rule
2026-01-19T07:25:13.301-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_policy_rule
2026-01-19T07:25:13.301-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_policy_rule
2026-01-19T07:25:13.301-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_policy_rule
2026-01-19T07:25:13.301-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_policy_rule
2026-01-19T07:25:13.301-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_policy_rule
